,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
74,2012-02-28 18:01:38,1330470098.0,abc,66.41,37.75,-33.01987224982257,1372.180054,21.595427328715203,-54.61529957853777
75,2013-04-25 01:02:00,1366866120.0,abc,59.73,55.82,-0.9581263307310134,1585.160034,40.46860042656671,-41.42672675729772
76,2004-09-20 13:31:02,1095701462.0,abt,0.543,42.92,0.0,1122.199951,0.0,0.0
77,2005-01-25 12:44:11,1106675051.0,abt,0.508,45.93,7.013047530288905,1168.410034,4.117811888943839,2.8952356413450655
78,2005-02-28 19:21:54,1109636514.0,abt,0.508,45.61,6.267474370922642,1203.599976,7.253611526846333,-0.9861371559236911
79,2006-07-18 12:32:14,1153240334.0,abt,0.436,44.48,3.63466915191052,1236.859985,10.217433524019107,-6.582764372108587
80,2007-03-23 02:47:40,1174632460.0,abt,0.883,54.5,26.980428704566627,1436.109985,27.972736384480555,-0.9923076799139281
81,2007-04-10 20:13:09,1176250389.0,abt,0.883,57.11,33.06150978564771,1448.390015,29.06701820021732,3.9944915854303886
82,2008-01-23 23:41:45,1201149705.0,abt,0.784,57.97,35.06523765144454,1338.599976,19.283553239078685,15.781684412365856
83,2008-04-28 03:46:55,1209368815.0,abt,0.687,51.28,19.478098788443614,1396.369995,24.43147887822354,-4.953380089779927
84,2008-10-23 21:57:42,1224813462.0,abt,0.732,55.02,28.191985088536814,908.1099849999999,-19.077702312250423,47.269687400787234
85,2011-08-05 04:11:33,1312531893.0,abt,76.17,48.77,13.630009319664497,1199.380005,6.877567044199588,6.752442275464909
86,2011-09-02 09:24:27,1314969867.0,abt,68.83,51.94,21.015843429636526,1173.969971,4.613261652156313,16.402581777480215
87,2011-11-02 06:21:21,1320229281.0,abt,68.83,52.76,22.92637465051257,1237.900024,10.310112105859464,12.616262544653107
88,2012-03-02 20:56:30,1330739790.0,abt,62.85,57.39,33.71388630009319,1369.630005,22.04866020351483,11.665226096578362
89,2012-03-30 05:44:15,1333100655.0,abt,62.85,60.98,42.07828518173344,1408.469971,25.509715959700653,16.56856922203279
90,2013-05-08 18:10:02,1368051002.0,abt,76.36,36.06,-15.983224603914255,1632.689941,45.49010981020797,-61.47333441412222
91,2004-08-16 22:53:27,1092711207.0,ace,0.26,39.1,0.0,1079.339966,0.0,0.0
92,2005-01-13 13:27:29,1105640849.0,ace,0.21,42.76,9.360613810741679,1177.449951,9.089813042279216,0.2708007684624629
93,2007-02-20 18:32:05,1172014325.0,ace,0.171,58.6,49.87212276214834,1459.680054,35.238210386068474,14.633912376079863
94,2007-04-05 15:54:06,1175802846.0,ace,0.171,57.24,46.39386189258312,1443.76001,33.76323081508129,12.630631077501825
95,2008-01-23 21:48:58,1201142938.0,ace,0.154,59.98,53.40153452685421,1338.599976,24.020236270950793,29.38129825590342
96,2010-12-07 07:29:30,1291724970.0,ace,23.09,59.06,51.04859335038363,1223.75,13.379476212224315,37.66911713815932
97,2011-08-11 20:49:00,1313110140.0,ace,27.7,63.42,62.19948849104859,1172.640015,8.644176250210302,53.55531224083829
98,2013-04-23 04:24:03,1366705443.0,ace,24.94,89.27,128.31202046035804,1578.780029,46.272729513659094,82.03929094669894
99,2013-05-16 15:08:57,1368731337.0,ace,27.94,92.58,136.77749360613808,1650.469971,52.9147463256262,83.86274728051188
100,2003-12-15 23:12:24,1071547944.0,aci,1.074,30.78,0.0,1068.040039,0.0,0.0
101,2005-01-24 04:33:07,1106559187.0,aci,1.18,34.52,12.150747238466543,1163.75,8.961270879845735,3.1894763586208086
102,2005-03-30 06:50:28,1112183428.0,aci,0.936,41.15,33.69070825211175,1181.410034,10.614770126609459,23.07593812550229
103,2006-05-24 04:17:01,1148458621.0,aci,0.854,46.39,50.71474983755685,1258.569946,17.83921014594099,32.87553969161586
104,2008-06-05 02:23:56,1212647036.0,aci,0.899,67.52,119.3632228719948,1404.050049,31.460431981052352,87.90279089094244
105,2008-10-08 20:51:28,1223513488.0,aci,0.772,25.11,-18.421052631578952,984.9400019999999,-7.780610648062048,-10.640441983516904
106,2008-12-05 05:35:57,1228473357.0,aci,0.767,11.93,-61.241065627030544,876.070007,-17.97404825569465,-43.267017371335896
107,2011-08-18 01:16:41,1313644601.0,aci,118.77,19.7,-35.997400909681616,1140.650024,6.798432862871357,-42.795833772552974
108,2012-07-26 21:31:10,1343352670.0,aci,113.56,5.26,-82.9109811565952,1360.02002,27.33792464123154,-110.24890579782674
109,2013-04-23 05:25:15,1366709115.0,aci,179.32,4.89,-84.1130604288499,1578.780029,47.82030367309105,-131.93336410194095
110,2013-04-25 06:05:53,1366884353.0,aci,179.32,4.76,-84.53541260558805,1585.160034,48.417660023698794,-132.95307262928685
111,2004-12-10 06:26:24,1102677984.0,acn,0.023,26.2,0.0,1188.0,0.0,0.0
112,2005-02-10 03:10:56,1108023056.0,acn,0.023,25.51,-2.6335877862595334,1197.01001,0.7584183501683472,-3.392006136427881
113,2005-04-04 05:07:40,1112605660.0,acn,0.023,24.44,-6.717557251908389,1176.119995,-1.0000004208754194,-5.717556831032969
114,2006-08-22 00:50:41,1156222241.0,acn,0.034,28.57,9.045801526717561,1298.819946,9.32827828282829,-0.28247675611072864
115,2006-08-22 06:44:05,1156243445.0,acn,0.034,28.57,9.045801526717561,1298.819946,9.32827828282829,-0.28247675611072864
116,2006-11-02 16:40:55,1162503655.0,acn,0.027,32.96,25.80152671755726,1367.339966,15.095956734006736,10.705569983550523
117,2007-03-14 19:10:39,1173913839.0,acn,0.018,35.39,35.076335877862604,1387.170044,16.765155218855217,18.311180659007388
118,2007-06-05 04:17:34,1181031454.0,acn,0.015,41.24,57.40458015267177,1530.949951,28.867840993265997,28.536739159405773
119,2007-07-06 07:06:36,1183719996.0,acn,0.015,42.81,63.39694656488552,1530.439941,28.824910858585866,34.57203570629965
120,2008-04-07 01:42:51,1207546971.0,acn,0.004,36.77,40.3435114503817,1372.540039,15.533673316498314,24.80983813388338
121,2008-12-02 16:28:13,1228253293.0,acn,0.003,29.98,14.427480916030538,848.8099980000001,-28.551346969696965,42.978827885727505
122,2009-08-10 19:40:05,1249947605.0,acn,0.001,35.85,36.8320610687023,1007.099976,-15.22727474747475,52.059335816177054
123,2011-09-01 16:51:37,1314910297.0,acn,0.11,53.62,104.6564885496183,1204.420044,1.3821585858585828,103.27432996375973
124,2011-11-08 00:40:19,1320730819.0,acn,0.1,58.0,121.37404580152673,1275.920044,7.400677104377102,113.97336869714964
125,2012-02-29 00:47:01,1330494421.0,acn,0.15,59.76,128.0916030534351,1365.680054,14.956233501683498,113.13536955175161
126,2013-04-23 04:45:22,1366706722.0,acn,0.0,74.94,186.03053435114504,1578.780029,32.89394183501684,153.1365925161282
127,2013-05-10 03:17:29,1368170249.0,acn,0.0,80.09,205.68702290076337,1633.699951,37.516830892255896,168.17019200850746
128,2004-11-12 17:19:37,1100297977.0,adbe,0.0,58.1,0.0,1184.170044,0.0,0.0
129,2005-02-07 16:20:07,1107811207.0,adbe,0.0,63.67,9.586919104991393,1201.719971,1.4820444993455708,8.104874605645822
130,2005-04-05 04:12:22,1112688742.0,adbe,0.0,66.58,14.595524956970735,1181.390015,-0.23476602993683002,14.830290986907565
131,2005-08-31 10:51:30,1125499890.0,adbe,0.0,27.12,-53.32185886402754,1220.329956,3.053608067795378,-56.37546693182292
132,2006-02-21 13:18:21,1140545901.0,adbe,0.0,37.8,-34.939759036144586,1283.030029,8.348461903837864,-43.28822093998245
133,2006-04-07 10:36:37,1144420597.0,adbe,0.0,36.1,-37.8657487091222,1295.5,9.401517675952968,-47.26726638507517
134,2006-06-23 19:31:40,1151105500.0,adbe,0.0,30.5,-47.50430292598967,1244.5,5.094703780566167,-52.59900670655584
135,2006-11-28 09:44:25,1164725065.0,adbe,0.0,40.22,-30.77452667814114,1386.719971,17.10480078653299,-47.879327464674134
136,2007-03-09 02:36:54,1173425814.0,adbe,0.0,39.08,-32.73666092943202,1402.839966,18.46609134456369,-51.20275227399571
137,2007-03-15 06:30:18,1173954618.0,adbe,0.0,39.3,-32.3580034423408,1392.280029,17.574332846406648,-49.93233628874745
138,2007-03-28 17:43:54,1175118234.0,adbe,0.0,42.14,-27.469879518072286,1417.22998,19.68128962397567,-47.151169142047955
139,2007-04-30 09:07:29,1177938449.0,adbe,0.0,42.89,-26.179001721170398,1482.369995,25.18219005040125,-51.36119177157165
140,2007-05-01 10:38:04,1178030284.0,adbe,0.0,41.56,-28.46815834767642,1486.300049,25.51407262249576,-53.98223097017218
141,2007-05-30 21:47:54,1180576074.0,adbe,0.0,43.22,-25.611015490533568,1530.22998,29.22383805885231,-54.834853549385876
142,2007-05-31 04:45:00,1180601100.0,adbe,0.0,43.22,-25.611015490533568,1530.619995,29.25677378476229,-54.86778927529586
143,2007-10-18 06:04:41,1192701881.0,adbe,0.0,45.97,-20.87779690189329,1540.079956,30.055642245244986,-50.93343914713827
144,2008-01-23 23:45:57,1201149957.0,adbe,0.0,34.33,-40.91222030981068,1338.599976,13.041195627475272,-53.95341593728595
145,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,-61.204819277108435,845.2199710000001,-28.623429102720984,-32.58139017438745
146,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,-64.81927710843372,876.070007,-26.018225892564455,-38.801051215869265
147,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,-61.58347676419965,904.419983,-23.62414607745304,-37.95933068674661
148,2011-08-05 04:11:46,1312531906.0,adbe,28.17,26.15,-54.99139414802065,1199.380005,1.2844406153547336,-56.275834763375386
149,2011-10-18 13:47:26,1318960046.0,adbe,27.25,26.24,-54.836488812392425,1225.380005,3.4800712286891815,-58.31656004108161
150,2012-07-02 04:31:22,1341217882.0,adbe,24.76,32.37,-44.28571428571429,1365.51001,15.313676183485688,-59.59939046919998
151,2004-01-20 06:29:18,1074598158.0,adi,0.0,50.5,0.0,1138.77002,0.0,0.0
152,2004-05-12 18:46:27,1084401987.0,adi,0.0,45.04,-10.811881188118813,1097.280029,-3.643403871837083,-7.168477316281729
153,2004-06-22 09:09:13,1087909753.0,adi,0.0,45.03,-10.831683168316829,1134.410034,-0.38286799998474985,-10.448815168332079
154,2004-08-10 02:07:28,1092118048.0,adi,0.0,35.92,-28.87128712871287,1079.040039,-5.24513114597098,-23.62615598274189
155,2004-11-11 09:56:15,1100184975.0,adi,0.0,38.5,-23.762376237623762,1173.47998,3.0480219351050475,-26.81039817272881
156,2005-01-24 03:34:28,1106555668.0,adi,0.0,34.47,-31.742574257425744,1163.75,2.1935930487527298,-33.936167306178476
157,2005-03-17 01:05:45,1111039545.0,adi,0.0,35.92,-28.87128712871287,1190.209961,4.517149213324047,-33.38843634203692
158,2005-04-08 23:33:20,1113017600.0,adi,0.0,35.67,-29.366336633663366,1181.199951,3.725943803824422,-33.09228043748779
159,2005-09-07 23:00:53,1126148453.0,adi,0.0,36.88,-26.970297029702966,1236.359985,8.569769425436764,-35.54006645513973
160,2005-10-31 08:19:48,1130764788.0,adi,0.0,34.61,-31.465346534653467,1207.01001,5.992429445938526,-37.45777598059199
161,2006-12-06 22:26:10,1165461970.0,adi,0.0,33.57,-33.524752475247524,1412.900024,24.07246407839224,-57.59721655363977
162,2007-02-20 18:32:29,1172014349.0,adi,0.0,32.97,-34.71287128712871,1459.680054,28.180407664753943,-62.89327895188266
163,2007-04-05 11:21:28,1175786488.0,adi,0.0,35.37,-29.960396039603964,1443.76001,26.782404229433443,-56.7428002690374
164,2008-01-23 20:59:26,1201139966.0,adi,0.0,27.74,-45.069306930693074,1338.599976,17.54787643601647,-62.61718336670954
165,2008-04-17 12:21:31,1208449291.0,adi,0.0,31.44,-37.742574257425744,1365.560059,19.915350335619124,-57.65792459304487
166,2008-10-14 20:39:34,1224031174.0,adi,0.0,22.77,-54.910891089108915,998.01001,-12.360705632204821,-42.550185456904096
167,2008-12-12 10:52:17,1229097137.0,adi,0.0,18.46,-63.445544554455445,879.7299800000001,-22.747353324247143,-40.6981912302083
168,2008-12-18 00:52:29,1229579549.0,adi,0.0,19.68,-61.02970297029703,885.2800289999999,-22.259981080288718,-38.76972189000831
169,2009-03-27 16:45:23,1238186723.0,adi,0.0,20.0,-60.396039603960396,815.9400019999999,-28.349009223126547,-32.047030380833846
170,2011-08-05 04:12:35,1312531955.0,adi,25.32,31.63,-37.366336633663366,1199.380005,5.3224078554509235,-42.68874448911429
171,2012-03-19 11:50:51,1332172251.0,adi,22.65,39.7,-21.38613861386138,1409.75,23.795847734031504,-45.18198634789289
172,2013-04-22 02:24:41,1366611881.0,adi,17.57,42.36,-16.11881188118812,1562.5,37.20944286889464,-53.32825475008276
173,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,0.0,1058.530029,0.0,0.0
174,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,16.091160220994464,1128.170044,6.578936174894283,9.512224046100181
175,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,46.61602209944751,1173.819946,10.891511231751752,35.72451086769576
176,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,56.42265193370164,1174.069946,10.915128889555579,45.507523044146055
177,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,63.74309392265194,1202.300049,13.58204453923904,50.161049383412895
178,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.5,69.1988950276243,1206.140015,13.944808551104405,55.2540864765199
179,2006-04-06 18:53:48,1144364028.0,adm,0.52,37.05,155.87016574585633,1309.040039,23.66583877045589,132.20432697540045
180,2006-04-07 06:53:49,1144407229.0,adm,0.52,36.92,154.97237569060772,1295.5,22.386702739445855,132.58567295116185
181,2006-04-12 00:58:21,1144817901.0,adm,0.52,36.55,152.4171270718232,1288.119995,21.689509008723647,130.72761806309956
182,2006-04-24 19:49:42,1145922582.0,adm,0.52,38.45,165.5386740331492,1308.109985,23.577975982011562,141.96069805113763
183,2006-04-28 06:30:41,1146220241.0,adm,0.52,36.19,149.9309392265193,1310.609985,23.814152560049862,126.11678666646945
184,2006-05-16 14:27:00,1147804020.0,adm,0.514,43.1,197.65193370165747,1292.079956,22.06360902398169,175.58832467767579
185,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,147.79005524861878,1459.680054,37.89689607379101,109.89315917482777
186,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,127.62430939226519,1391.969971,31.50028179313938,96.12402759912581
187,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,155.66298342541438,1444.609985,36.47321714290261,119.18976628251177
188,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,138.74309392265195,1531.050049,44.63926455127518,94.10382937137678
189,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,139.98618784530385,1533.699951,44.88960246587393,95.09658537942991
190,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.9,141.0220994475138,1561.800049,47.54423646114624,93.47786298636755
191,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,182.11325966850828,1338.599976,26.458384677530955,155.65487499097733
192,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,92.95580110497238,890.349976,-15.88807576473582,108.8438768697082
193,2011-07-29 19:09:22,1311980962.0,adm,85.48,30.64,111.60220994475138,1292.280029,22.082510046580833,89.51969989817054
194,2011-08-05 04:13:27,1312532007.0,adm,85.48,28.05,93.71546961325967,1199.380005,13.30618613938254,80.40928347387714
195,2011-09-28 04:29:00,1317198540.0,adm,54.78,25.77,77.9696132596685,1151.060059,8.7413703404724,69.2282429191961
196,2013-06-07 17:17:34,1370639854.0,adm,46.71,33.02,128.0386740331492,1643.380005,55.251146398984204,72.78752763416499
197,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.7,0.0,1097.280029,0.0,0.0
198,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,-2.6695842450765994,1239.199951,12.933792491360474,-15.603376736437074
199,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.7,10.940919037199125,1459.680054,33.027123015286364,-22.08620397808724
200,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,3.982494529540482,1506.329956,37.27853566903841,-33.29604113949793
201,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,-15.62363238512035,1338.599976,21.992558018204843,-37.61619040332519
202,2009-03-27 23:09:31,1238209771.0,adp,0.288,35.5,-22.31947483588622,815.9400019999999,-25.63976556252443,3.3202907266382127
203,2009-06-22 11:11:50,1245683510.0,adp,0.288,35.68,-21.925601750547052,893.0399779999999,-18.613302493633565,-3.3122992569134873
204,2011-08-05 04:11:51,1312531911.0,adp,0.57,47.88,4.770240700218817,1199.380005,9.304824046879649,-4.534583346660831
205,2011-09-30 03:20:09,1317367209.0,adp,0.62,48.12,5.295404814004364,1131.420044,3.1113311185580637,2.1840736954463003
206,2012-01-04 00:07:51,1325653671.0,adp,0.61,54.46,19.16849015317286,1277.300049,16.406023552990405,2.7624666001824565
207,2012-04-20 21:07:33,1334970453.0,adp,0.58,55.02,20.393873085339166,1378.530029,25.63156100237381,-5.237687917034645
208,2012-07-26 00:02:28,1343275348.0,adp,0.27,55.41,21.247264770240683,1360.02002,23.944661714060953,-2.6973969438202694
209,2013-02-06 18:15:11,1360192511.0,adp,7.29,60.33,32.01312910284463,1512.119995,37.80620762578374,-5.793078522939112
210,2013-04-23 04:13:36,1366704816.0,adp,0.46,65.5,43.326039387308526,1578.780029,43.881232436063954,-0.5551930487554273
211,2013-04-26 14:37:22,1367001442.0,adp,0.46,66.59,45.71115973741794,1582.23999,44.19655404117448,1.514605696243457
212,2003-10-03 16:48:40,1065214120.0,adsk,0.0,18.44,0.0,1029.849976,0.0,0.0
213,2004-08-03 23:39:21,1091590761.0,adsk,0.0,39.96,116.70281995661604,1099.689941,6.781566891059492,109.92125306555654
214,2005-02-25 15:10:44,1109362244.0,adsk,0.0,29.83,61.767895878524925,1211.369995,17.625870100520356,44.142025778004566
215,2005-04-19 09:08:08,1113916088.0,adsk,0.0,31.69,71.85466377440348,1152.780029,11.93669523375316,59.91796854065032
216,2007-03-09 02:37:05,1173425825.0,adsk,0.0,38.53,108.94793926247289,1402.839966,36.21789568308928,72.7300435793836
217,2007-05-29 18:50:01,1180479001.0,adsk,0.0,44.53,141.48590021691973,1518.109985,47.4107899576239,94.07511025929583
